author,cited by
"Saito, Y.","Cruz, G."
"Koenig, H.","Lavares, A."
"Steelman, L.","Agustin, S."
"Krause, N.","Lavares, A."
"Crimmins, E.","Cruz, G."
Commission on Filipinos Overseas,"Gocatek, C."
World Health Organization,"Yubia, M."
"Powell, B.","Agustin, S."
World Health Organization,"Landicho, N."
"Diener, E.","Mallari, R."
"Domingo, L.","Parcon, C."
"Westoff, C. F.","Wangmo, Y."
"Hauser, R.","Agustin, S."
"Raymundo, C.","Cruz, C."
"Natividad, J.","Cruz, G."
National Statistics Office,"Grande, M."
"Maine, D.","Landicho, N."
"Hayward, M. D.","Cruz, G."
National Statistics Office,"Del Mundo, M."
"Musick, M.","Lavares, A."
"Rindfuss, R.","Lotivio, Z."
"Bandura, A.","Agustin, S."
"Weston, C.","Borja, L."
"Bongaarts, J.","Cruz, C."
"Casterline, J.","Cruz, C."
"Jagger, C.","Cruz, G."
"Zimmer, Z.","Cruz, G."
United Nations,"Dorjee, T."
"Asis, M. M. B.","Gocatek, C."
Bangko Sentral ng Pilipinas,"Gocatek, C."
National Statistics Office,"Gocatek, C."
"Ellison, C.","Lavares, A."
"Idler, E.","Lavares, A."
"Cabigon, J.","Lotivio, Z."
National Statistics Office,"Yubia, M."
"Perez-Escamilla, R.","Acielo, J."
World Health Organization,"Acielo, J."
"McLanahan, S.","Agustin, S."
"Rosenbaum, J.","Agustin, S."
"Cabigon, J.","Alcantara, A."
"Lichter, D.","Ogena, A."
"Domingo, L.","Arabit, C."
World Health Organization,"Bhattarai, B."
"Casterline, J.","Borja, L."
National Statistics Office,"Cruz, G."
"Rogers, A.","Cruz, G."
"Verbrugge, L. M.","Cruz, G."
"Potter, R.","Del Mundo, M."
"Hobcraft, J.","Dorjee, T."
"Raymundo, C. M.","Fonacier, M."
"Raymundo, C.","Galay, C. Jr."
National Statistics Office,"Landicho, N."
"Abad, R.","Lavares, A."
"De Guzman, E.","Lotivio, Z."
"Oppenheimer, V.","Lotivio, Z."
"Bongaarts, J.","Namgay, P."
"Ofstedal, M.","Parcon, C."
"Vallin, J.","Rodriguez, M."
World Health Organization,"Rodriguez, M."
"Rutstein, S.","Tabaco, R."
United Nations Children's Fund,"Yubia, M."
"Tienda, M.","Agustin, S."
"Entwisle, D.","Agustin, S."
"Alexander, K.","Agustin, S."
"Downey, D.","Agustin, S."
"Sewell, W.","Agustin, S."
"Rodgers, J.","Agustin, S."
"Zajonc, R.","Agustin, S."
"Moore, K.","Ogena, A."
"Foster, E.","Ogena, A."
"Hoffman, S.","Ogena, A."
"McLanahan, S.","Ogena, A."
"Graefe, D.","Ogena, A."
"Kabamalan, M.","Ogena, A."
"Baumrind, D.","Arabit, C."
"Raymundo, C.","Arabit, C."
"Cohen, D.","Arabit, C."
"Engels, R.","Arabit, C."
"Kandel, D.","Arabit, C."
"Raymundo, C.","Arellano, M."
"Diaz, G.","Arellano, M."
"Nagi, S.Z.","Bhattarai, B."
"Biddlecom, A.","Borja, L."
National Statistics Office,"Castillo, P."
World Health Organization,"Castillo, P."
"Engracia, L.","Cruz, C."
"Kabamalan, M.","Cruz, C."
National Statistics Office,"Cruz, C."
"Guest, P.","Choda, J."
National Statistics Bureau,"Choda, J."
"Crimmins, E. M.","Cruz, G."
"Martin, L. G.","Cruz, G."
"Liu, X.","Cruz, G."
"Manton, K. G.","Cruz, G."
"Nagi, S. Z.","Cruz, G."
"Cruz, G.","Cruz, G."
"Robine, J. M.","Cruz, G."
"Rogers, R. G.","Cruz, G."
"Belanger, A.","Cruz, G."
"Conaco, C.","Del Mundo, M."
"Bongaarts, J.","Del Mundo, M."
"Cruz, G.","Del Mundo, M."
"Moultrie, T.","Del Mundo, M."
United Nations,"Del Mundo, M."
"Cleland, J.","Dorjee, T."
"Cabigon, J.","Dorjee, T."
"Gubhaju, B.","Dorjee, T."
"McDonald, J.","Dorjee, T."
"Rutstein, S.","Dorjee, T."
"Royal Government of Bhutan, Ministry of Labour and Human Resources","Dorji, T."
"Cruz, G. T.","Fonacier, M."
"Reiss, I. L.","Fonacier, M."
"Marquez, M.","Galay, C. Jr."
"De Jong, G. F.","Gocatek, C."
"Ganzeboom, H. B. G.","Gocatek, C."
International Labour Organization,"Gocatek, C."
Scalabrini Migration Center,"Gocatek, C."
National Statistical Coordination Board,"Gocatek, C."
Philippine Overseas Employment Administration,"Gocatek, C."
"Cabigon, J. V","Grande, M."
"Coale, A. J.","Grande, M."
United Nations,"Grande, M."
"Cabigon, J. V.","Landicho, N."
World Bank,"Landicho, N."
"Cruz, G.","Lavares, A."
"Levin, J.","Lavares, A."
"Chatters, L.","Lavares, A."
"Raymundo, C.","Lotivio, Z."
"Concepcion, M.","Lotivio, Z."
"Kabamalan, M.","Lotivio, Z."
National Statistics Office,"Lotivio, Z."
"Ogena, N.","Lotivio, Z."
"Feeney, G.","Namgay, P."
United Nations.,"Namgay, P."
National Statistics Office,"Parcon, C."
United Nations,"Parcon, C."
"Go, E.","Prudencio, M."
"Cabigon, J.","Rodriguez, M."
Department of Health,"Rodriguez, M."
National Statistics Office,"Rodriguez, M."
"Caldwell, J.","Sasota, R."
"Odusola, A.","Sasota, R."
MoH.,"Wangdi, L."
UNAIDS.,"Wangdi, L."
National Statistical Bureau,"Wangmo, Y."
"Guilkey, D.","Acielo, J."
"Stewart, J.","Acielo, J."
Philippine Statistics Authority,"Acielo, J."
"Shapiro-Mendoza, C.","Acielo, J."
"Ahituv, A.","Agustin, S."
"Alwin, D.","Agustin, S."
"Becker, G.","Agustin, S."
"Dekkers, H.","Agustin, S."
"Bills, D.","Agustin, S."
"Duncan, O.","Agustin, S."
"Furstenberg, F. Jr.","Agustin, S."
"Coleman, J.","Agustin, S."
"Herrin, A.","Agustin, S."
"Featherman, D.","Agustin, S."
"King, E.","Agustin, S."
"Scarr, S.","Agustin, S."
"Weinberg, R.","Agustin, S."
"Guo, G.","Agustin, S."
"VanWey, L.","Agustin, S."
"Haveman, R.","Agustin, S."
"Wolfe, B.","Agustin, S."
"Heer, D.","Agustin, S."
"Jencks, C.","Agustin, S."
"Marjoribanks, K.","Agustin, S."
"McNeal, R. Jr.","Agustin, S."
"Mercy, J.","Agustin, S."
"Rumberger, R.","Agustin, S."
"Kantner, A.","Alcantara, A."
"Caldwell, J.","Alcantara, A."
"Davanzo, J.","Alcantara, A."
"Hill, K.","Alcantara, A."
"Mosley, W.","Alcantara, A."
"Choe, M.","Alcantara, A."
"Haveman, R.","Ogena, A."
"Wolfe, B.","Ogena, A."
"Raymundo, C.","Ogena, A."
"Bumpass, L.","Ogena, A."
"Cherlin, A.","Ogena, A."
"Driscoll, A.","Ogena, A."
"Garfinkel, I.","Ogena, A."
"Robins, P.","Ogena, A."
"Ventura, S.","Ogena, A."
"Kreyenfeld, M.","Ogena, A."
"Lappegard, T.","Ogena, A."
"Keizer, R.","Ogena, A."
"Manlove, J.","Ogena, A."
"Medina, B.","Ogena, A."
National Statistics Office,"Ogena, A."
"Ribar, D.","Ogena, A."
"South, S.","Ogena, A."
World Health Organization,"Ogena, A."
"Wu, L.","Ogena, A."
"Choe, M.","Arabit, C."
"Marquez, M.","Arabit, C."
"De Vries, H.","Arabit, C."
"Foxcroft, D.","Arabit, C."
"Lowe, G.","Arabit, C."
"Hawkins, J.","Arabit, C."
"Jackson, C.","Arabit, C."
"Tan, A.","Arabit, C."
World Health Organization,"Arabit, C."
Berja B.,"Arellano, M."
"Kabamalan, M.","Arellano, M."
"Ogena, N.","Arellano, M."
"Casterline, J.","Arellano, M."
"Marquez, M.","Arellano, M."
"Raymundo, C. M.","Arellano, M."
"Barnes, C.","Bhattarai, B."
"Oliver, M.","Bhattarai, B."
Ministry of Health,"Bhattarai, B."
Population and Housing Census of Bhutan,"Bhattarai, B."
Royal Government of Bhutan,"Bhattarai, B."
United Nations.,"Bhattarai, B."
Arugaan ng Kalakasan.,"Borja, L."
"Perez, A.","Borja, L."
"Bongaarts, J.","Borja, L."
"Dixon-Mueller, R.","Borja, L."
"Ellsberg, M.","Borja, L."
"Guerrero, S.","Borja, L."
"Koenig, M.","Borja, L."
National Statistics Office,"Borja, L."
"Stephenson, R.","Borja, L."
Department of Health,"Castillo, P."
"Elder, Glen H. Jr.","Castillo, P."
"Fergusson, D. M.","Castillo, P."
"Marquez, M. P. N.","Castillo, P."
National Statistics Office,"Castillo, P."
Macro International Inc.,"Castillo, P."
Philippine Statistics Authority,"Castillo, P."
United Nations Population Fund,"Castillo, P."
"Cabigon, J.","Cruz, C."
"Mejia-Raymundo, C.","Cruz, C."
"Herrin, A.","Cruz, C."
"Reolalas, A.","Cruz, C."
"Islam, M.","Cruz, C."
Macro International Inc.,"Cruz, C."
"Cruz, G.","Cruz, C."
"Ogena, N.","Cruz, C."
"Perez, A.","Cruz, C."
Central Statistical Organization,"Choda, J."
"Lipton, M.","Choda, J."
"Deshingkar, P.","Choda, J."
"Skeldon, R.","Choda, J."
"Stark, O.","Choda, J."
"Zhao, Y.","Choda, J."
"Bengtson, V.","Cruz, G."
"Schroots, J.","Cruz, G."
"Brouard, N.","Cruz, G."
"Cabigon, J. V.","Cruz, G."
"House, J. S.","Cruz, G."
"Kinsella, K.","Cruz, G."
"Ofstedal, M.","Cruz, G."
"Liang, J.","Cruz, G."
"Laditka, S. B.","Cruz, G."
"Nusselder, W. J.","Cruz, G."
"Ofstedal, M. B.","Cruz, G."
"Cassel, C.","Cruz, G."
"Riley, M. W.","Cruz, G."
"Robins, J. M.","Cruz, G."
"Romieu, I.","Cruz, G."
"Schoen, R.","Cruz, G."
"Silverstein, M.","Cruz, G."
United Nations,"Cruz, G."
"Yates, F. E.","Cruz, G."
"Benton, L.","Cruz, G."
"Chayovan, N.","Cruz, G."
"Punpuing, S.","Del Mundo, M."
"Guest, P.","Del Mundo, M."
"Asis, M.","Del Mundo, M."
"Battistella, G.","Del Mundo, M."
"Bradatan, C.","Del Mundo, M."
"Brass, W.","Del Mundo, M."
"Casterline, J.","Del Mundo, M."
"Davis, K.","Del Mundo, M."
"Easterlin, R.","Del Mundo, M."
"Palmore, J.","Del Mundo, M."
"Lindstrom, D.","Del Mundo, M."
"Saucedo, G.","Del Mundo, M."
"Rele, J.","Del Mundo, M."
"Shapiro, D.","Del Mundo, M."
"Zaba, B.","Del Mundo, M."
"United Nations, Department of Economic and Social Affairs, Population Division","Del Mundo, M."
World Bank,"Del Mundo, M."
"Zablan, Z.","Del Mundo, M."
"Arriaga, E.","Dorjee, T."
"Luther, N.","Dorjee, T."
"Sahu, D.","Dorjee, T."
"Chard, J.","Dorjee, T."
"Streatfield, K.","Dorjee, T."
"Bicego, G.","Dorjee, T."
"Caldwell, J.","Dorjee, T."
"Da Vanzo, J.","Dorjee, T."
"Ware, H.","Dorjee, T."
"Hill, K.","Dorjee, T."
"Madise, N.","Dorjee, T."
Royal Government of Bhutan,"Dorjee, T."
"Palloni, A.","Dorjee, T."
"Retherford, R.","Dorjee, T."
"Thapa, S.","Dorjee, T."
"Planning Commission, Royal Government of Bhutan","Dorjee, T."
"Ruzika, L.","Dorjee, T."
"Kanitkar, T.","Dorjee, T."
"Zablan, Z.","Dorjee, T."
"United Nations, Economics and Social Affairs","Dorji, T."
"Ajzen, I.","Fonacier, M."
"Kabamalan, M.","Fonacier, M."
"Berja, C.","Galay, C. Jr."
"Cruz, G.","Galay, C. Jr."
"Jocano, F.","Galay, C. Jr."
"Anonuevo, A. T.","Gocatek, C."
"Becker, G. S.","Gocatek, C."
"Duncan, O. D.","Gocatek, C."
"Dizon-Anonuevo, E.","Gocatek, C."
"Hodge, R. W.","Gocatek, C."
"Featherman, D. L.","Gocatek, C."
"Treiman, D. J.","Gocatek, C."
"Ganzeboom, H.B.G.","Gocatek, C."
"Hugo, G.","Gocatek, C."
International Lobour Organization,"Gocatek, C."
"Kelly, P.","Gocatek, C."
"Mangahas, M. A. A.","Gocatek, C."
"Massey, D. S.","Gocatek, C."
"Wilson, G.","Gocatek, C."
"Ogena, N. B.","Gocatek, C."
"Pratt, G.","Gocatek, C."
"Tigno, J. V.","Gocatek, C."
"Demeny, P.","Grande, M."
"Hill, K.","Grande, M."
Philippine Statistics Authority,"Grande, M."
WHO,"Grande, M."
UN Population Division,"Grande, M."
National Epidemiology Center,"Guzman, M."
"Orbeta, A.","Guzman, M."
Philippine Statistics Authority,"Guzman, M."
"Wang, W. S.","Guzman, M."
"Islam, M. A.","Landicho, N."
"Chowdury, R. I.","Landicho, N."
Department of Health,"Landicho, N."
International Family Planning Perspectives,"Landicho, N."
"Rosenfield, A.","Landicho, N."
Macro International Inc.,"Landicho, N."
"Perez, A. Y.","Landicho, N."
"Singh, S.","Landicho, N."
WHO,"Landicho, N."
UNFPA,"Landicho, N."
"Becker, G.","Lavado, J."
Department of Education.,"Lavado, J."
National Statistics Office Philippines.,"Lavado, J."
"Orbeta, A.","Lavado, J."
"Sumagaysay, M.","Lavado, J."
"Benjamins, M.","Lavares, A."
"Glass, T.","Lavares, A."
"George, L.","Lavares, A."
"Braam, A.","Lavares, A."
"Beekman, A.","Lavares, A."
"Lelkes, O.","Lavares, A."
"Coleman, P.","Lavares, A."
"Durkheim, E.","Lavares, A."
"Ferraro, K.","Lavares, A."
"Taylor, R.","Lavares, A."
"Markides, K.","Lavares, A."
"McFadden, S.","Lavares, A."
"Traphagan, J.","Lavares, A."
"Strawbridge, W.","Lavares, A."
"Wink, P.","Lavares, A."
"Dillon, M.","Lavares, A."
"Bumpass, L.","Lotivio, Z."
"Cherlin, A.","Lotivio, Z."
"Stinner, W.","Lotivio, Z."
"Teachman, J.","Lotivio, Z."
"Marquez, M.","Lotivio, Z."
"Singh, S.","Lotivio, Z."
"George, L. K.","Mallari, R."
Cruz G. T.,"Mallari, R."
"Lavares, M.","Mallari, R."
"Suh, E.","Mallari, R."
"Havighurst, R. J.","Mallari, R."
"Kannisto, V.","Mallari, R."
"Ofstedal, M. B.","Mallari, R."
"Natividad, J. N.","Mallari, R."
"Pinquart, M.","Mallari, R."
"Soerensen, S.","Mallari, R."
"Veenhoven, R.","Mallari, R."
"Watkins, S.","Namgay, P."
"Brass, W.","Namgay, P."
"Islam, M.","Namgay, P."
"Moultri, T.","Namgay, P."
"Dorrington, R.","Namgay, P."
"National Statistics Bureau, Royal Government of Bhutan.","Namgay, P."
"Palmore, J.","Namgay, P."
"Schertmann, C.","Namgay, P."
"Agree, E.","Parcon, C."
"Biddlecom, A.","Parcon, C."
"Chang, M.","Parcon, C."
"Atchley, R.","Parcon, C."
"Cruz, G.","Parcon, C."
"De Guzman, E.","Parcon, C."
"Medina, B.","Parcon, C."
"Feranil, I.","Parcon, C."
"Hermalin, A.","Parcon, C."
"Hooyman, N.","Parcon, C."
"Kiyak, H.","Parcon, C."
"Liang, J.","Parcon, C."
"Knodel, J.","Parcon, C."
"Peterson, J. T.","Parcon, C."
"Battistella, G.","Prudencio, M."
"Carino, B.","Prudencio, M."
"De Jong, G. F.","Prudencio, M."
"Maccoby, E. E.","Prudencio, M."
"Martin, S.","Prudencio, M."
"Herrin, A.","Reyes, D."
Joint Economic Committee of the US,"Reyes, D."
"Kpedepko, K.","Reyes, D."
"Salleh, A.","Reyes, D."
United Nations,"Reyes, D."
"Caselli, G.","Rodriguez, M."
"Wunsch, G.","Rodriguez, M."
"Mosley, W.","Rodriguez, M."
Macro International Inc.,"Rodriguez, M."
"Choe, M.","Sasota, R."
"Easterlin, R.","Sasota, R."
"Khan, M.","Sasota, R."
National Statistical Coordination Board,"Sasota, R."
National Statistics Office,"Sasota, R."
"Oyediran, K.","Sasota, R."
"Bogunjoko, J.","Sasota, R."
"Adeyemo, J.","Sasota, R."
"Natividad, J.","Tabaco, R."
Demographic and Health Surveys Program,"Tabaco, R."
Demographic Research and Development Foundation,"Tabaco, R."
University of the Philippines Population institute,"Tabaco, R."
"Ericta, C.","Tabaco, R."
"Filmer, D.","Tabaco, R."
"Pritchett, L.","Tabaco, R."
Oxford Poverty,"Tabaco, R."
Human Development Initiative,"Tabaco, R."
Philippine Statistics Authority - National Statistical Coordination Board,"Tabaco, R."
"Reyes, C.","Tabaco, R."
"Sahn, D.","Tabaco, R."
"Stifel, D.","Tabaco, R."
"Bhushan, I.","Wangmo, Y."
Gross National Happiness Commision,"Wangmo, Y."
Ministry of Health and Education,"Wangmo, Y."
Royal Government of Bhutan,"Wangmo, Y."
World Health Organization,"Wangmo, Y."
Department of Health,"Yubia, M."
Macro International Inc.,"Yubia, M."
"Philippine Legislators' Committee on Population and Development Foundation, Inc.","Yubia, M."
United Nations Population Fund,"Yubia, M."
