cited by,journals
"Acielo, J.",Social Science and Medicine
"Acielo, J.",Demography
"Acielo, J.",International Breastfeeding Journal
"Acielo, J.",Ethiopian Journal of Health Development
"Acielo, J.",Family Planning Perspectives
"Acielo, J.",Canadian Journal of Public Health
"Acielo, J.",Morbidity and Mortality Weekly Report: Surveillance Summaries
"Acielo, J.",International Breastfeeding Journal
"Acielo, J.",Sexual and Reproductive Health
"Acielo, J.",Journal of Nutrition
"Acielo, J.",Family Planning Perspectives
"Acielo, J.",Population Research and Policy Review
"Acielo, J.",Perspectives on Sexual and Reproductive Health
"Acielo, J.",Pan American Journal of Health
"Acielo, J.",American Journal of Public Health
"Acielo, J.",Studies in Family Planning
"Acielo, J.",The Journal of Medical Investigation
"Acielo, J.",Studies in Family Planning
"Acielo, J.",Economic Development and Cultural Change
"Acielo, J.",Journal of Human Lactation
"Acielo, J.",Perspectives on Sexual and Reproductive Health
"Acielo, J.",Studies in Family Planning
"Acielo, J.",Asia Pacific Population Journal
"Acielo, J.",Population Studies
"Acielo, J.",Public Health Nutrition
"Acielo, J.",Family Planning Perspectives
"Acielo, J.",Women and Birth
"Acielo, J.",International Journal of Epidemiology
"Acielo, J.",Studies in Family Planning
"Acielo, J.",Pediatrics
"Acielo, J.",Demography
"Acielo, J.",The Journal of Family Practice
"Acielo, J.",Public Health Nutrition
"Acielo, J.",Population and Development Review
"Acielo, J.",The Philippine Review of Economics
"Acielo, J.",Bio Medical Central
"Agustin, S.",Journal of Educational Psychology
"Agustin, S.",Journal of Labor Economics
"Agustin, S.",Sociology of Education
"Agustin, S.",American Sociological Review
"Agustin, S.",American Sociological Review
"Agustin, S.",American Sociological Review
"Agustin, S.",Psychological Bulletin
"Agustin, S.",American Sociological Review
"Agustin, S.",Annals of Child Development
"Agustin, S.",Annual Review of Psychology
"Agustin, S.",Journal of Marriage and Family
"Agustin, S.",American Journal of Sociology
"Agustin, S.",Journal of Political Economy
"Agustin, S.",Adolescence
"Agustin, S.",Science
"Agustin, S.",Developmental Psychology
"Agustin, S.",Youth and Society
"Agustin, S.",Demography
"Agustin, S.",American Sociological Review
"Agustin, S.",Social Biology
"Agustin, S.",Social Science Quarterly
"Agustin, S.",Annual Review of Sociology
"Agustin, S.",American Journal of Sociology
"Agustin, S.",Sociology of Education
"Agustin, S.",Review of Economics and Statistics
"Agustin, S.",Child Development
"Agustin, S.",Studies in Educational Evaluation
"Agustin, S.",American Sociological Review
"Agustin, S.",American Sociological Review
"Agustin, S.",The American Psychologist
"Agustin, S.",American Sociological Review
"Agustin, S.",Econometrics
"Agustin, S.",Sociology of Education
"Agustin, S.",British Journal of Educational Psychology
"Agustin, S.",American Sociological Review
"Agustin, S.",Sociology of Education
"Agustin, S.",Annual Review of Sociology
"Agustin, S.",Developmental Psychology
"Agustin, S.",Journal of Education for Students Placed at Risk
"Agustin, S.",Journal of Public Economics
"Agustin, S.",The High School Journal
"Agustin, S.",Development
"Agustin, S.",American Sociological Review
"Agustin, S.",American Sociological Review
"Agustin, S.",Journal of Social Psychology
"Agustin, S.",The American Journal of Sociology
"Agustin, S.",Journal of Adolescent Health
"Agustin, S.",American Educational Research Journal
"Agustin, S.",Demography
"Agustin, S.",Annual Review of Sociology
"Agustin, S.",Social Biology
"Agustin, S.",Social Biology
"Agustin, S.",Social Science Research
"Agustin, S.",Journal of Youth and Adolescence
"Agustin, S.",Sociology of Education
"Agustin, S.",Psychology in the Schools
"Agustin, S.",American Sociological Review
"Agustin, S.",Journal of Biosocial Science
"Agustin, S.",Journal of Marriage and Family
"Agustin, S.",Economic Inquiry
"Agustin, S.",Social Science Research
"Agustin, S.",American Educational Research Journal
"Agustin, S.",Developmental Psychology
"Agustin, S.",Journal of the American Statistical Association
"Agustin, S.",The Journal of Psychology
"Agustin, S.",Reclaiming Children and Youth
"Agustin, S.",Annual Review of Sociology
"Agustin, S.", Sociology of Education
"Agustin, S.",Social Science Quarterly
"Agustin, S.",American Sociological Review
"Agustin, S.",Principal Leadership
"Agustin, S.",Social Psychology Quarterly
"Agustin, S.",American Educational Research Journal
"Agustin, S.",American Sociological Review
"Agustin, S.",Educational Evaluation and Policy Analysis
"Agustin, S.",Intelligence
"Agustin, S.",Social Forces
"Agustin, S.",American Sociological Review
"Agustin, S.",Social Forces
"Agustin, S.",Journal of Family and Economic Issues
"Agustin, S.",American Sociological Review
"Agustin, S.",Educational Evolution and Policy Analysis
"Agustin, S.",American Educational Research Journal
"Agustin, S.",Developmental Psychology
"Agustin, S.",American Psychologist
"Agustin, S.",American Psychologist
"Agustin, S.",Housing Policy Debate
"Agustin, S.",North Carolina Law Review
"Agustin, S.",Review of Educational Research
"Agustin, S.",American Educational Research Journal
"Agustin, S.",Journal of Youth and Adolescence
"Agustin, S.",Exceptional Children
"Agustin, S.",Social Forces
"Agustin, S.",Preventing School Failure
"Agustin, S.",Annual Review of Sociology
"Agustin, S.",American Journal of Sociology
"Agustin, S.",American Sociological Review
"Agustin, S.",Annual Review of Sociology
"Agustin, S.",Preventing School Failure
"Agustin, S.",Review of Educational Research
"Agustin, S.",American Sociological Review
"Agustin, S.",American Sociological Review
"Agustin, S.",American Sociological Review
"Agustin, S.",Annual Review of Sociology
"Agustin, S.",Review of Educational Research
"Agustin, S.",Social Biology
"Agustin, S.",American Sociological Review
"Agustin, S.",Adolescence
"Agustin, S.",Kalamazoo
"Agustin, S.",Social Science Quarterly
"Agustin, S.",Teachers College Record
"Agustin, S.",Journal of Social Issues
"Agustin, S.",Journal of Adolescence
"Agustin, S.",Economic Development and Cultural Change
"Agustin, S.",Science
"Agustin, S.",The American Psychologist
"Agustin, S.",Psychological Review
"Alcantara, A.",Bulletin of the World Health Organization
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Philippine Population Journal
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Population Studies
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Demography
"Alcantara, A.",Population Studies
"Alcantara, A.",European Journal of Public Health
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Philippine Quarterly of Culture and Society
"Alcantara, A.",Journal of Development Studies
"Alcantara, A.",Bulletin of the World Health Organization
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Population Index
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Demography
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Population Studies
"Alcantara, A.",J Biosoc. Sct.
"Alcantara, A.",Social Biology
"Alcantara, A.",Population Studies
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Eastern Africa Social Science Research Review
"Alcantara, A.",Demography
"Alcantara, A.",Population Studies
"Alcantara, A.",Demography
"Alcantara, A.",Demography
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Population and Development Review
"Alcantara, A.",Population Studies
"Alcantara, A.",Undergraduate Economic Review
"Ogena, A.",Philippine Population Review
"Ogena, A.",Health Transition Review
"Ogena, A.",The Review of Economics and Statistics
"Ogena, A.",Journal of Human Resources
"Ogena, A.",The Economic Journal
"Ogena, A.",Demography
"Ogena, A.",Population and Development Review
"Ogena, A.",Population Studies
"Ogena, A.",Family Planning Perspectives
"Ogena, A.",Social Weather Bulletin
"Ogena, A.",Journal of Marriage & Family
"Ogena, A.",American Journal of Public Health
"Ogena, A.",Journal of Marriage and Family
"Ogena, A.",Demographic Research
"Ogena, A.",Journal of Population Economics
"Ogena, A.",Journal of Marriage and the Family
"Ogena, A.",Family Planning Perspectives
"Ogena, A.",Journal of Marriage and the Family
"Ogena, A.",Journal of Policy Analysis and Management
"Ogena, A.",Journal of Political Economy
"Ogena, A.",Developmental Psychology
"Ogena, A.",Family Planning Perspectives
"Ogena, A.",American Sociological Review
"Ogena, A.",Family Planning Perspectives
"Ogena, A.",Demography
"Ogena, A.",Journal of Human Resources
"Ogena, A.",Demography
"Ogena, A.",Child Development
"Ogena, A.",Family Planning Perspectives
"Ogena, A.",Demographic Research
"Ogena, A.",Social Problems
"Ogena, A.",Perspectives on Sexual and Reproductive Health
"Ogena, A.","Journal of Marriage and the Family,"
"Ogena, A.",American Sociological Review
"Ogena, A.",Philippine Population Journal
"Ogena, A.",Family Planning Perspectives
"Arabit, C.",International Journal of the Addictions
"Arabit, C.",Am J Prev Med
"Arabit, C.",Journal of Early Adolescence
"Arabit, C.",Journal of Studies on Alcohol
"Arabit, C.",Journal of Marrioge and the Family
"Arabit, C.",Child Development
"Arabit, C.",J Early Adolesc
"Arabit, C.",Alcohol Health and Research World
"Arabit, C.",Addict Behav.
"Arabit, C.",J Abnorm Psychol
"Arabit, C.", Philippine Quarterly of Culture and Society
"Arabit, C.",J Drug Educ
"Arabit, C.",Pediatrics
"Arabit, C.",Pediatrics
"Arabit, C.",J Stud Alcohol Drugs
"Arabit, C.", Health Educ Res
"Arabit, C.",Current Opinion in Pediatrics
"Arabit, C.",Nursing Research and Practice
"Arabit, C.",Arch Pediatr Adolesc Med
"Arabit, C.",Journal of Adolescent Health
"Arabit, C.",Journal of Applied Social Psychology
"Arabit, C.",Journal of Applied Social Psychology
"Arabit, C.",Arch Pediatr Adolesc Med
"Arabit, C.",Journal of Adolescence
"Arabit, C.",Addiction
"Arabit, C.",Pediatrics
"Arabit, C.",Psychological Bulletin
"Arabit, C.",American Journal of Drug and Alcohol Abuse
"Arabit, C.",Annals of Behavioral Medicine
"Arabit, C.",Intl J Environ Res Public Health
"Arabit, C.",Journal of Adolescent Health
"Arabit, C.",International Journal of the Addictions
"Arabit, C.",Journal of Research on Adolescence
"Arabit, C.",Journal of Public Health
"Arabit, C.",Journal of Community Psychology
"Arabit, C.", Addiction
"Arabit, C.",Journal of Alcohol and Drug Education
"Arabit, C.",BMC Public Health
"Arabit, C.",Oxford Journals Medicine & Health Nicotine & Tobacco Research
"Arabit, C.",Journal of Alcohol and Drug Education
"Arabit, C.",J Psychopathol Behav Assess.
"Arabit, C.",Social Defence
"Arabit, C.",British Journal of Addiction
"Arabit, C.",Addict Behav.
"Arabit, C.",Journal of Drug Issues
"Arabit, C.",Drug & Alcohol Dependence
"Arabit, C.",Soc Sci Med
"Arabit, C.",Developmental Review
"Arabit, C.",Philippine Journal of Psychology
"Arabit, C.",Philippine Sociological Review
"Arabit, C.",The Journal of School Health
"Arabit, C.",Tobacco Control
"Arabit, C.",Addiction 
"Arabit, C.",Drug and Alcohol Review
"Arabit, C.",Adolescence
"Arabit, C.",Nihon Arukoru Yokubutsu Igokkoi Zasshi
"Arellano, M.",Journal of Biosocial Science
"Arellano, M.",Journal of Social Science and Medicine
"Arellano, M.",Journal of Epidemiology and Community Health
"Arellano, M.",Cuadernos de Saude Publica
"Arellano, M.",Archives of Gynecology and Obstetrics
"Arellano, M.",Demography
"Arellano, M.",Reprowatch Edition
"Arellano, M.",Philippine Population Review
"Arellano, M.",Economic Development and Cultural Change
"Arellano, M.",Tropical Doctor
"Arellano, M.",Journal of Midwifery and Women's Health
"Arellano, M.",Studies in Family Planning
"Arellano, M.",Asia-Pacific Journal
"Arellano, M.",Journal of Family Welfare
"Arellano, M.",Philippine Population Review
"Arellano, M.",Demography
"Arellano, M.",Journal of Adolescent Health
"Arellano, M.",Journal of the Chinese Medical Association
"Arellano, M.",Asia Pacific Population Journal
"Arellano, M.",Journal of Marriage and Family
"Arellano, M.",Journal of Marriage and Family
"Arellano, M.",Perspectives on Sexual and Reproductive Health
"Arellano, M.",Social Forces
"Arellano, M.",International Family Planning Perspective
"Arellano, M.",Journal of Marriage and Family.
"Arellano, M.",Social Forces
"Bhattarai, B.",Disability India Journal
"Bhattarai, B.",American Journal of Public Health
"Bhattarai, B.",Annals of Internal Medicine
"Bhattarai, B.",American Journal of Public Health
"Bhattarai, B.",American Journal of Epidemiology
"Bhattarai, B.",The Gerontologist
"Bhattarai, B.",Journal of Further and Higher Education
"Bhattarai, B.",Health and Society
"Bhattarai, B.",Journal of Social Issues
"Bhattarai, B.",International Labour Review
"Bhattarai, B.",Social Science and Medicine
"Borja, L.",International Family Planning Perspectives
"Borja, L.",Studies in Family Planning
"Borja, L.",International Family Planning Perspectives
"Borja, L.",Studies in Family Planning
"Borja, L.",Population and Development Review
"Borja, L.",Studies in Family Planning
"Borja, L.",Research Division Working Papers
"Borja, L.",Population and Development Review
"Borja, L.",International Family Planning Perspectives
"Borja, L.",Studies Family Planning
"Borja, L.",Studies in Family Planning
"Borja, L.",Studies in Family Planning
"Borja, L.",American Psychologist
"Borja, L.",Studies in Family Planning
"Borja, L.",International Family Planning Perspectives
"Borja, L.",Studies in Family Planning
"Borja, L.",Australian and New Zealand Journal of Obstetrics and Gynecology
"Borja, L.",Lancet
"Borja, L.",Ethiopian Journal of Health Development
"Borja, L.",Population Reports
"Borja, L.",Social Science & Medicine
"Borja, L.",Demography
"Borja, L.",International Family Planning Perspectives
"Borja, L.",International Family Planning Perspectives
"Borja, L.",International Family Planning Perspectives
"Borja, L.",International Family Planning Perspectives
"Borja, L.",International Family Planning Perspectives
"Borja, L.",International Family Planning Perspectives
"Borja, L.",Economic and Political Review
"Borja, L.",Studies in Family Planning
"Borja, L.",Studies in Family Planning
"Borja, L.",Studies in Family Planning
"Borja, L.",Studies in Family Planning
"Borja, L.",American Psychologist
"Borja, L.",International Family Planning Perspectives
"Borja, L.",Family Planning Perspectives
"Borja, L.",International Family Planning Perspectives.
"Borja, L.",Population and Development Review
"Borja, L.",International Family Planning Perspectives
"Borja, L.",International Family Planning Perspectives
"Borja, L.",Studies in Family Planning
"Castillo, P.",South-East Asian Spectrum
"Castillo, P.", American Journal of Obsletric Gynecology
"Castillo, P.",Ejective Health Care Bulletin
"Castillo, P.",Demographic Research
"Castillo, P.",Social Psychology Quarterly
"Castillo, P.",Child Development
"Castillo, P.",Child Development
"Castillo, P.",Journal of Marriage and Family
"Castillo, P.",Social Service Review
"Castillo, P.",International Journal of Sociology of the Family
"Castillo, P.",Br. J of Obstet Gynecol.
"Castillo, P.","Culture, Health & Sexuality"
"Castillo, P.",International Journal of Epidemiology
"Castillo, P.",Demographic Research
"Castillo, P.",Journal of the ASEAN Federation of Endocrine Societies
"Castillo, P.",ACTA Obstet Gynecol Scand
"Castillo, P.",Sociological Focus
"Castillo, P.",International Journal of Epidemiology
"Castillo, P.",Population Bulletin
"Castillo, P.",International Journal of Epidemiology
"Castillo, P.",International Journal of Epidemiology
"Cruz, C.",Policy and Research Paper
"Cruz, C.",Population and Development Review
"Cruz, C.",Population Development Review
"Cruz, C.",Population and Development Review
"Cruz, C.",Population Studies
"Cruz, C.",Economic Development and Cultural Change
"Cruz, C.",The Journal of Family Welfare
"Cruz, C.",Studies in Family Planning
"Cruz, C.",Population Studies
"Cruz, C.",Population and Development Review
"Cruz, C.",International Family Planning Perspectives
"Cruz, C.",Philippine Population Review
"Cruz, C.",Studies in Family Planning
"Cruz, C.",Studies in Family Planning
"Cruz, C.","Journal of Health, Population and Nutrition"
"Cruz, C.",Demography
"Cruz, C.",Population and Development Review
"Cruz, C.",Asia-Pacific Population Journal
"Cruz, C.",Studies in Family Planning
"Cruz, C.",Studies in Family Planning
"Cruz, C.",International Family Planning Perspectives
"Choda, J.",The Journal of Developing Areas
"Choda, J.", Asian Population Studies Series
"Choda, J.", Intersections
"Choda, J.",Asia Pacific Population Journal
"Choda, J.",Asia Pacific Journal.
"Choda, J.",Journal of Development Studies
"Choda, J.",EPW
"Choda, J.",Demography
"Choda, J.",Manchester School of Economic and Social Studies
"Choda, J.",World Development
"Choda, J.",American Journal of Agriculture Economics
"Choda, J.",American Economic Review
"Choda, J.",Journal of the Royal Statistical Society
"Choda, J.",Journal of Developmental Studies
"Choda, J.",Economic Journal
"Choda, J.",Demography India
"Choda, J.",Internal Migration of Women in Developing Countries
"Choda, J.",Journal of Political Economy
"Choda, J.","Population, Space and Place"
"Choda, J.",Labour and Development
"Choda, J.",Economic Review
"Choda, J.",American Economic Review
"Choda, J.",Journal of Human Resources
"Choda, J.",American Economic Review
"Cruz, G.",Journal of Aging and Health
"Cruz, G.",Journal of Gerontology
"Cruz, G.",Gerontology
"Cruz, G.","Gender, Racial, and Socioeconomic Differences, Science and Medicine,"
"Cruz, G.",Journal of Gerontology
"Cruz, G.",Journal of Gerontology
"Cruz, G.",Demography
"Cruz, G.",Journal of Aging and Health
"Cruz, G.",Social Science and Medicine
"Cruz, G.",American Journal of Public Health
"Cruz, G.",England Journal of Medicine
"Cruz, G.",The Gerontologist
"Cruz, G.",Health and Society
"Cruz, G.",Journal of Human Resources
"Cruz, G.",Demography
"Cruz, G.",Population and Development Review
"Cruz, G.",Health and Society
"Cruz, G.",Demography
"Cruz, G.",American Sociological Review
"Cruz, G.",Bulletin of the Word Health Organization
"Cruz, G.",Milbank Memorial Fund Quarterly
"Cruz, G.",Asia-Pacific Population Journal
"Cruz, G.",Demography
"Cruz, G.",Journey of and Social Behavior
"Cruz, G.",American Journal of Sociology
"Cruz, G.",The Milbank Quarterly
"Cruz, G.",Journal of Health and Social Behavior
"Cruz, G.",Journal of Health and Social Behavior
"Cruz, G.",Journal of Marriage and Family
"Cruz, G.",Journal of the American Medical Association
"Cruz, G.",Acta Psychiatrica Scandanavia
"Cruz, G.",Journal of Clinical Epidemiology
"Cruz, G.",Demography
"Cruz, G.",Journal of Aging and Health
"Cruz, G.",The Gerontologist
"Cruz, G.",Mathematical Population Studies
"Cruz, G.",Journal of Gerontology: Social Sciences
"Cruz, G.",Journal of Aging and Health
"Cruz, G.",Science
"Cruz, G.",The Milbank Quarterly
"Cruz, G.",Milbank Memorial Fund Quarterly
"Cruz, G.",Journal of Aging and Health
"Cruz, G.",British Medical Journal
"Cruz, G.",Journal of Aging and Health
"Cruz, G.",The Gerontologist
"Cruz, G.",Milbank Memorial Fund Quarterly
"Cruz, G.",Journal of Health and Social Behavior
"Cruz, G.",Demography
"Cruz, G.",Demography
"Cruz, G.",Social Science and Medicine
"Cruz, G.",Demography
"Cruz, G.",Journal of Health and Social Behavior
"Cruz, G.",Journal of Gerontology: Social Sciences
"Cruz, G.",Journal of Marriage and the Family
"Cruz, G.",Social Science and Medicine
"Cruz, G.",Journal of Health and Social Behavior
"Cruz, G.",Milbank Memorial Fund Quarterly/Health Soc
"Cruz, G.",Milbank Memorial Fund Quarterly
"Cruz, G.",Journal of Gerontology: Social Sciences
"Cruz, G.",Canadian Journal of Aging
"Cruz, G.",Research on Aging
"Cruz, G.",Journal of Health and Social Behavior
"Cruz, G.",Demography
"Del Mundo, M.",The British Journal of Psychiatry
"Del Mundo, M.",BMC Public Health
"Del Mundo, M.",Asian Population Studies
"Del Mundo, M.",Sojourn: Journal of Social Issues in Southeast Asia
"Del Mundo, M.",Asian Migrant
"Del Mundo, M.",World Development
"Del Mundo, M.",Consilience: The Journal of Sustainable Development
"Del Mundo, M.",Population and Development Review
"Del Mundo, M.",Demography
"Del Mundo, M.",Demographic Research
"Del Mundo, M.",Sojourn
"Del Mundo, M.",Economic Development and Cultural Change
"Del Mundo, M.",Population Index
"Del Mundo, M.",Studies in Family Planning
"Del Mundo, M.",Chicago: University of Chicago Press.
"Del Mundo, M.",Population Environment
"Del Mundo, M.",The Milbank Memorial Fund Quarterly
"Del Mundo, M.",Asian Pac Cens Forum
"Del Mundo, M.",The Journal of Peasant Studies
"Del Mundo, M.",European Journal of Population
"Del Mundo, M.",World Applied Sciences Journal
"Del Mundo, M.",Chinese J. Population Sci
"Del Mundo, M.",Social Forces
"Del Mundo, M.",Demographic Research
"Del Mundo, M.",Demography
"Del Mundo, M.",International Family Planning Perspectives
"Del Mundo, M.",Demography
"Del Mundo, M.",Studies in Family Planning
"Del Mundo, M.",Demography
"Del Mundo, M.","Population, Space and Place"
"Del Mundo, M.",Population Studies
"Del Mundo, M.",Stud Fam Plann.
"Del Mundo, M.",Social Forces
"Del Mundo, M.",Rural Sociology
"Del Mundo, M.",Population Studies
"Del Mundo, M.","The Journal of Health, Population and Nutrition"
"Del Mundo, M.",Sex Transm Infect
"Del Mundo, M.",Asian and Pacific Migration Journal
"Dorjee, T.",Journal of Biosocial Science
"Dorjee, T.",The Pakistan Development Review
"Dorjee, T.",Health Transition Review
"Dorjee, T.",Social Science and Medicine
"Dorjee, T.",Longitudinal Analysis of Sociology and Social Research
"Dorjee, T.",Population Studies
"Dorjee, T.",Studies in Family Planning
"Dorjee, T.",Journal of Biosocial Science
"Dorjee, T.",Population Bulletin
"Dorjee, T.",Population Studies
"Dorjee, T.",Population Studies
"Dorjee, T.",Health Transition Review
"Dorjee, T.",Population Studies
"Dorjee, T.",Demography
"Dorjee, T.",Asia-Pacific Population Journal
"Dorjee, T.",Population Studies
"Dorjee, T.",Population and Development Review
"Dorjee, T.",Journal of Philipine Development
"Dorjee, T.",Population and Development Review
"Dorjee, T.",Population Studies
"Dorjee, T.",Population and Development Review
"Dorjee, T.",Demography
"Dorjee, T.",Population Development Review
"Dorjee, T.",World Health Health Statistics
"Dorjee, T.",Population Studies
"Dorjee, T.",American Journal of Epidemiology
"Dorjee, T.",Biosoc. Sci.
"Dorjee, T.",Journal of Bio Social Science
"Dorjee, T.",Population and Development Review
"Dorjee, T.",Bulletin of the World Health Organization
"Dorjee, T.",Journal of Humanities & Social Sciences
"Dorjee, T.",Health Transition Review
"Dorjee, T.",Population Studies
"Dorjee, T.",Population Studies
"Dorjee, T.",Bulletin of the World Health Organization
"Dorjee, T.",Population and Development Review
"Dorjee, T.",Population Studies
"Dorjee, T.",American Journal of Public Health
"Dorjee, T.",Journal of African Economics
"Dorjee, T.",Social Biology
"Dorjee, T.",Journal of Biosocial Sciences
"Dorjee, T.",Genus
"Dorjee, T.",Population Studies
"Dorjee, T.",Population and Development Review
"Dorjee, T.",Journal of Applied Business Research
"Dorjee, T.",Demography
"Dorjee, T.",Demography
"Dorjee, T.",Demography
"Dorjee, T.",Food Policy
"Dorjee, T.",Ecology of Food and Nutrition
"Dorjee, T.",Demography
"Dorjee, T.",Bulletin of the World Health Organization
